# gunzip -c exp/tri2a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2a/graph 
# Started at Sun May 16 20:51:10 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 32.3943661972% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 38.7323943662% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 67.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
At utterance begin, SIL accounts for 32.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.7,14) frames.
At utterance begin, s_B accounts for 19.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
At utterance begin, m_B accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
At utterance begin, 6_B accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,10) frames.
At utterance begin, d_B accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,8) frames.
At utterance begin, k_B accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
At utterance begin, j_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,8) frames.
At utterance begin, i_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,11) frames.
At utterance begin, p_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,3) frames.
At utterance begin, w_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,4) frames.
At utterance begin, b_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, h_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance begin, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, o_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance begin, t_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance begin, u_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, nonsilence accounts for 61.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,24) frames.
